acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,activity
-0.12125362358577199,-0.22681329988892068,0.5074066978091007,0.8657372125392968,0.8904734883597454,-0.5630774385689384,Sitting
-0.06712171378641149,0.33257995048829964,-0.04869112618354707,1.6573455760199927,0.5209749516382514,0.7548777860498175,Sitting
0.7628812686674127,1.223473857485325,0.38102155870370696,-1.2468319479558465,0.42968795175264163,-0.631356893791829,Sitting
-0.42861668174975687,0.6363640187550933,1.4382830714336357,0.07127157673606166,0.3388330125989638,1.722214944635238,Sitting
0.3407531794885683,2.6516831141803947,0.7655096456315442,-1.7107627591558177,0.7833416211045325,0.4011583848827778,Sitting
1.3897527540827457,0.7231813512699584,0.061544016016226194,-1.1742982362893657,-0.17902325728602528,-0.8305204542093001,Sitting
-0.4805234498047227,0.6385784044206096,1.8699045043514062,0.4446715298229811,-1.1658830620351843,0.46460266822014074,Sitting
1.2966314866456512,-0.5597829043193822,0.06598283332708232,0.0646881947291971,-0.75489831308224,0.668280433843859,Sitting
-0.02094814860778156,0.46953244390702775,-0.6874921778021001,-0.38745830032341044,0.7523813578277714,-0.35283315209176697,Sitting
1.8269638512334052,-0.34963618561460236,0.4246847257518859,0.9825908318730899,-1.3883657329330317,-1.7408088119807759,Sitting
-1.4256563145700947,1.3125841034271821,-0.35185814589244674,2.608199285668252,-0.5342475986573886,0.20455130319703696,Sitting
1.6421099525678757,2.0560928881591227,2.261503576636398,1.2583662305931425,1.0540625258114624,0.6125269492011831,Sitting
0.8783610761666377,-0.5011857163285334,-0.6181988834223071,0.04662554258904795,-0.14018462252492844,-0.43322804932727516,Sitting
0.7963874474567153,1.0053052085705108,0.28840688629184735,1.527530081055262,-1.111689114133505,-0.17365945927971813,Sitting
-0.616822320602805,-1.81653661707306,0.11731931415730076,-0.07174750838328353,1.543449743242131,0.6508116845547776,Sitting
-0.924186824329205,1.9040925663341883,1.4210336955253529,0.6320977034686158,-0.19648409884983192,-0.9394392367234797,Sitting
-0.27220677607105304,1.138748619704186,2.084586305934609,1.593243528272189,-0.4588494217862741,-1.0996174332890112,Sitting
0.24088624691120394,-1.7184393655628516,0.5231677141847815,-0.09760258629866868,-0.4360365018682423,-1.5747030672667954,Sitting
0.6136001065697165,-0.4827008396619114,-0.9699168357102881,-2.8222622132816495,0.002485094949363744,1.792251596669744,Sitting
1.76125921454787,-0.40709625658627185,-0.40221206036178053,0.5187742560750238,-0.9683854391882915,0.321791899819466,Sitting
0.8660802783846903,1.2769332238843076,0.09984592352004723,-0.15367375017696588,-0.847982586756561,-0.80688035403986,Sitting
-0.12647889190152675,0.41736550681617807,1.1135846262332494,-0.7531789506803448,1.5226885689595218,-0.25112360104256876,Sitting
0.07863270565156386,-0.6972116791478233,-2.2242402602729414,0.9340453963610498,0.7668438970924334,-0.26132755711821337,Sitting
0.1669907172248719,0.5659392177040995,-1.3625458568865427,-0.4790526773462948,0.8242646796218271,-1.2342894231692494,Sitting
0.39355793216662927,-1.306581804623405,0.6664299824335264,0.014358517702516435,-1.5851318159055094,1.1847393544571714,Sitting
-0.6345915767980492,-0.7602524370143809,0.40056919723094286,1.1986373494287152,-0.9858218189783969,0.08167984984797165,Sitting
0.5288165003305729,0.7431056072631441,0.3764415552772252,-0.3170278390833223,-0.7975902206487196,0.10614388304637476,Sitting
-0.9721390119856069,-2.8713504834946075,0.6365598041576679,0.9539348410861953,-2.3329324355418386,-0.9897307047099375,Sitting
0.7191542610051977,2.1074954697116985,0.2207937076754079,-0.6780029412291344,-0.15289644110484016,1.3948764191481848,Sitting
-0.5459641791245353,-0.7491920066502535,-0.2827435221820324,-0.9033286082587123,0.15267031599479552,1.6446784584695606,Sitting
0.4230792731160291,-0.2023535021262876,-0.09181126891554409,-1.513190808696657,0.913109777147159,-0.05783719701280203,Sitting
-0.08047991359062565,3.2431075678448607,0.49875290836568625,-0.7017910500951843,-0.39635759620554334,1.1684457091967548,Sitting
0.21327041053776447,-1.3882779783173667,1.1192289345752036,-0.6181440855389939,1.9032977762175456,1.1000480657146485,Sitting
-0.34732189565875116,1.331016361735113,0.2678555105274033,0.9027736751222195,0.5147328172944747,-0.8263566549908735,Sitting
-0.543549832317462,1.0799608175811612,-0.13477533210654086,-0.3536484632419967,-0.9251225793493529,0.4435990655934611,Sitting
2.162524919243145,-1.0175329142542728,0.22421945667275808,1.4622205554154293,-0.04964139124571515,0.4723717962497339,Sitting
-0.9623935281468797,0.4783070972076486,0.012855734995451229,1.035729995679863,1.2173860515647512,2.609563642018614,Sitting
0.6796331732135756,0.37579631658216645,0.39438430157733606,-0.30316629281068835,0.36848384346169116,-0.2754014101390294,Sitting
0.2684609762696143,1.3675975356079597,-0.8065425652796412,1.1898785611290454,1.3471150673398653,-0.09806852699107874,Sitting
-2.0218548990085945,-0.5578219870944324,1.4969945465611092,0.02713193770111788,-0.9693022322949107,-0.4847749212282174,Sitting
0.940620026504553,0.5967335682013793,-0.03893209916969431,-0.31682441181468757,-0.36175814904382186,-0.9024101844985025,Sitting
1.7153756894694419,-0.2723204692113399,1.4171585208254964,1.5713160519224514,1.0283108981479603,-0.4116203127180484,Sitting
0.5037300903366094,0.025804393609083837,-0.7037018607301282,0.374359281721603,-1.1490397911598025,1.2076793884615638,Sitting
-0.3646172972983931,0.2511596558728393,0.48328787154614217,-0.20890497370407735,0.6166938014752747,-0.4549036566225244,Sitting
0.9712972974572441,-1.2959796802467485,0.32637957954641184,1.9889289990582848,-0.9703313246055747,-0.6577449705248515,Sitting
0.613907849658915,0.22958178193959794,0.5506300992735592,0.5391871301476635,0.66472146856177,1.1296998419562232,Sitting
0.5098186569285126,-0.19125765461854244,0.8725737012027313,1.9498819348952157,-0.10263374638257355,-0.9545293046706415,Sitting
1.2070806692869729,-0.07038116395359824,-1.9726695460140362,0.8974216771504216,-0.5053281859539227,-0.07053328230416077,Sitting
0.4319803305690145,0.2404996797790664,0.9094518171390396,-0.38548637056984336,0.5431057981760827,-0.2395466775839172,Sitting
0.838810480887503,0.6653674840130535,-0.7354387020445954,1.1359821161750323,-0.505963445114048,0.8280577982811451,Sitting
0.46728731340134066,1.8881836767951226,-0.02346598237185213,-0.2993167961181975,0.01058039411226739,-0.2831797828342754,Sitting
0.89994190194205,-1.5663106084365879,-0.8536824191463541,-1.017802921579193,0.9803075919735758,1.7306133725819253,Sitting
-0.004449218537471489,-0.11882172319001062,0.27005216311318136,1.2118783026081905,-0.897353134190574,0.25836898273478515,Sitting
1.0751976297824297,0.5510941699398453,0.3895816165987434,1.0510460925671412,-2.6732322929992374,0.6978753195309076,Sitting
-0.5540756831274238,-1.7806328968564569,0.7112025995249807,1.4236585451629578,-0.10744851462769187,0.9728745472029389,Sitting
1.7122782579886455,1.3649144535840474,1.8399645293713929,0.7921274910718923,0.1054336389015928,-1.5819658118971685,Sitting
-0.14606248812994857,-0.7932465953161917,2.370942717497814,-0.1258858124323366,0.15320480678448567,0.5714853760404676,Sitting
0.14360244637245373,1.745051040430753,-0.42264936173445194,0.2446074552372427,-0.7124705856980482,-1.3000225112207058,Sitting
-0.5117690909052854,0.012963202951587982,-0.22930222451725996,-0.6424209798738559,-1.3763174636718338,-0.06310557262869476,Sitting
-1.4047203740310021,0.8100559636896026,0.2824397529345033,-1.4075514994649305,-0.2792090770498634,-0.7321564055905831,Sitting
0.4191745104191804,1.3904504460231446,-1.6751724696457446,0.16502607914741718,-0.1301327955666404,0.6913400764504657,Sitting
0.3131966282376891,-0.701969331738819,-0.11905393566661815,-0.746025856803489,1.1060071385985983,0.04131164867194222,Sitting
